X,Y,Z
0.1247,21.6432,1.0000
-0.5590,23.2876,1.0000
-0.5590,23.2876,1.0000
-0.5270,24.2652,1.0000
-0.7882,24.6826,1.0000
-1.3712,21.0568,1.0000
-2.0549,22.7012,1.0000
-2.0549,22.7012,1.0000
-2.0230,23.6788,1.0000
-1.6842,20.7847,1.0000
-2.3359,23.4067,1.0000
-2.5971,23.8241,1.0000
-2.0930,20.4017,1.0000
-2.7767,22.0461,1.0000
-2.7767,22.0461,1.0000
-2.7447,23.0237,1.0000
-3.0059,23.4411,1.0000
-2.1223,21.6677,1.0000
-2.8059,23.3121,1.0000
-2.8059,23.3121,1.0000
-2.7740,24.2897,1.0000
-3.0352,24.7071,1.0000
-0.9447,21.4826,1.0000
-1.6283,23.1270,1.0000
-1.6283,23.1270,1.0000
-1.5964,24.1046,1.0000
-1.8576,24.5220,1.0000
0.9349,19.3527,1.0000
0.2513,20.9971,1.0000
0.2513,20.9971,1.0000
0.2832,21.9747,1.0000
0.0220,22.3921,1.0000
2.0920,18.8751,1.0000
1.4084,20.5195,1.0000
1.4084,20.5195,1.0000
1.4403,21.4971,1.0000
1.1791,21.9145,1.0000
2.5342,16.7867,1.0000
1.8506,18.4311,1.0000
1.8506,18.4311,1.0000
1.8825,19.4087,1.0000
1.6213,19.8261,1.0000
1.4410,15.2316,1.0000
0.7574,16.8760,1.0000
0.7893,17.8536,1.0000
0.5281,18.2710,1.0000
2.8172,14.3125,1.0000
2.1336,15.9569,1.0000
2.1336,15.9569,1.0000
2.1655,16.9345,1.0000
1.9043,17.3519,1.0000
2.8233,12.5043,1.0000
2.1397,14.1488,1.0000
2.1397,14.1488,1.0000
2.1716,15.1263,1.0000
1.9104,15.5437,1.0000
1.5818,11.5621,1.0000
0.8982,13.2066,1.0000
0.8982,13.2066,1.0000
0.9301,14.1842,1.0000
0.6689,14.6016,1.0000
-0.2192,4.4969,1.0000
-0.2033,4.0434,1.0000
-0.3035,4.7187,1.0000
-0.2016,3.5552,1.0000
-0.3018,4.2305,1.0000
-0.2248,2.7116,1.0000
-0.3250,3.3869,1.0000
-2.2921,6.0463,1.0000
-0.9391,4.7392,1.0000
-2.2238,6.0181,1.0000
-0.8708,4.7110,1.0000
-2.1759,6.2046,1.0000
-1.2481,6.6279,1.0000
-1.1463,5.4645,1.0000
-1.2696,5.2961,1.0000
-2.3690,7.8036,1.0000
-2.6923,8.3705,1.0000
-2.3530,7.3501,1.0000
-2.6763,7.9170,1.0000
-2.3513,6.8619,1.0000
-1.3625,6.2199,1.0000
-3.4204,7.8980,1.0000
-2.0691,7.0792,1.0000
-2.1693,7.7544,1.0000
-2.0674,6.5910,1.0000
-2.1908,6.4226,1.0000
-2.4185,9.5567,1.0000
-2.7418,10.1236,1.0000
-2.4025,9.1032,1.0000
-2.7259,9.6701,1.0000
-2.7242,9.1819,1.0000
-2.2644,9.5525,1.0000
-3.2764,9.3510,1.0000
-3.5998,9.9179,1.0000
-3.2604,8.8975,1.0000
-3.5838,9.4644,1.0000
-2.3486,9.7743,1.0000
-3.2588,8.4093,1.0000
-3.5821,8.9762,1.0000
-2.3470,9.2861,1.0000
-2.2699,7.7672,1.0000
-2.3701,8.4425,1.0000
-3.0238,8.7710,1.0000
-0.5667,21.1343,1.0000
-1.5787,20.9327,1.0000
-1.9021,21.4996,1.0000
-0.6669,21.8095,1.0000
-1.0494,20.3584,1.0000
-2.0614,20.1569,1.0000
-2.3848,20.7238,1.0000
-1.1496,21.0337,1.0000
-2.2628,20.3717,1.0000
-3.2748,20.1701,1.0000
-3.5981,20.7370,1.0000
-2.3630,21.0469,1.0000
-2.4209,19.2994,1.0000
-3.4329,19.0978,1.0000
-3.7563,19.6647,1.0000
-2.5211,19.9746,1.0000
-1.9829,17.8998,1.0000
-2.9949,17.6982,1.0000
-3.3182,18.2651,1.0000
-2.0831,18.5750,1.0000
-1.5569,16.6677,1.0000
-2.5689,16.4661,1.0000
-2.8923,17.0330,1.0000
-1.6571,17.3429,1.0000
-2.1256,15.6836,1.0000
-3.1376,15.4820,1.0000
-3.4609,16.0489,1.0000
-2.2258,16.3588,1.0000
-2.7042,15.0692,1.0000
-3.7162,14.8676,1.0000
-4.0395,15.4345,1.0000
-2.8044,15.7444,1.0000
-2.5008,13.8883,1.0000
-3.5128,13.6868,1.0000
-3.8362,14.2537,1.0000
-2.6010,14.5636,1.0000
-2.4848,13.4348,1.0000
-3.4969,13.2333,1.0000
-3.8202,13.8002,1.0000
-2.5851,14.1101,1.0000
-2.4832,12.9466,1.0000
-3.4952,12.7451,1.0000
-3.8186,13.3120,1.0000
-2.5834,13.6219,1.0000
-2.5063,12.1030,1.0000
-3.5184,11.9014,1.0000
-3.8417,12.4683,1.0000
-2.6066,12.7783,1.0000
